[ 2016-08-13T15:50:33+08:00 ] 127.0.0.1 /admin.php?s=/Category/categoryTree.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002722s ]
INFO: [ app_init ] --END-- [ RunTime:0.003169s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001182s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001277s ]
SQL: SHOW COLUMNS FROM `qifan_menu` [ RunTime:0.0026s ]
SQL: SELECT `id`,`title`,`url` FROM `qifan_menu` WHERE `pid` = 0 AND `hide` = 0 ORDER BY sort asc  [ RunTime:0.0001s ]
SQL: SELECT `pid` FROM `qifan_menu` WHERE ( pid !=0 AND url like '%Category/categoryTree%' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `qifan_category_tree` [ RunTime:0.0033s ]
SQL: SELECT * FROM `qifan_category_tree`  [ RunTime:0.0006s ]
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
NOTIC: [8] Undefined index: parent_id C:\Users\Administrator\Zend\workspaces\DefaultWorkspace\qifan\Application\Admin\Common\function.php 第 435 行.
